      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.04248E-09  1.40475E-09  1.04249E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.04248E-09  1.66430E-09  2.27352E-09  1.66430E-09  1.04249E-09  0.00000E+00  0.00000E+00  1.40475E-09  2.27352E-09  2.63904E-09  2.27352E-09  1.40475E-09  0.00000E+00  0.00000E+00  1.04248E-09  1.66430E-09  2.27352E-09  1.66430E-09  1.04249E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.04248E-09  1.40475E-09  1.04248E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.15483E-09  1.54266E-09  1.15483E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.15483E-09  1.81703E-09  2.44634E-09  1.81703E-09  1.15483E-09  0.00000E+00  0.00000E+00  1.54266E-09  2.44634E-09  2.81444E-09  2.44634E-09  1.54266E-09  0.00000E+00  0.00000E+00  1.15483E-09  1.81703E-09  2.44634E-09  1.81703E-09  1.15483E-09  0.00000E+00  0.00000E+00  0.00000E+00  1.15483E-09  1.54266E-09  1.15483E-09  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  9.91296E-10  1.32606E-09  9.91297E-10  0.00000E+00  0.00000E+00  0.00000E+00  9.91296E-10  1.56165E-09  2.11153E-09  1.56165E-09  9.91297E-10  0.00000E+00  0.00000E+00  1.32606E-09  2.11153E-09  2.43253E-09  2.11153E-09  1.32606E-09  0.00000E+00  0.00000E+00  9.91296E-10  1.56165E-09  2.11153E-09  1.56165E-09  9.91297E-10  0.00000E+00  0.00000E+00  0.00000E+00  9.91296E-10  1.32606E-09  9.91296E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.93611E-10  8.02715E-10  5.93611E-10  0.00000E+00  0.00000E+00  0.00000E+00  5.93611E-10  9.57979E-10  1.31894E-09  9.57979E-10  5.93611E-10  0.00000E+00  0.00000E+00  8.02714E-10  1.31894E-09  1.53748E-09  1.31894E-09  8.02715E-10  0.00000E+00  0.00000E+00  5.93611E-10  9.57979E-10  1.31894E-09  9.57979E-10  5.93611E-10  0.00000E+00  0.00000E+00  0.00000E+00  5.93611E-10  8.02714E-10  5.93611E-10  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     NUETRON FLUX DENSITY (1/(s*cm^2))
      3.98159E+08  5.47085E+09  2.38697E+10  3.39572E+10  2.38697E+10  5.47085E+09  3.98160E+08  5.47085E+09  4.48602E+10  1.59127E+11  2.20268E+11  1.59127E+11  4.48602E+10  5.47085E+09  2.38697E+10  1.59127E+11  3.12804E+11  4.02757E+11  3.12804E+11  1.59127E+11  2.38697E+10  3.39572E+10  2.20268E+11  4.02757E+11  4.88890E+11  4.02757E+11  2.20268E+11  3.39572E+10  2.38697E+10  1.59127E+11  3.12804E+11  4.02757E+11  3.12804E+11  1.59127E+11  2.38697E+10  5.47085E+09  4.48602E+10  1.59127E+11  2.20268E+11  1.59127E+11  4.48602E+10  5.47085E+09  3.98159E+08  5.47085E+09  2.38697E+10  3.39572E+10  2.38697E+10  5.47085E+09  3.98160E+08
      0.00000E+00  1.71233E+10  1.12343E+11  1.62424E+11  1.12343E+11  1.71233E+10  0.00000E+00  1.71233E+10  2.29182E+11  1.15169E+12  1.60443E+12  1.15169E+12  2.29182E+11  1.71233E+10  1.12343E+11  1.15169E+12  2.16769E+12  2.88831E+12  2.16769E+12  1.15169E+12  1.12343E+11  1.62424E+11  1.60443E+12  2.88831E+12  3.51759E+12  2.88831E+12  1.60443E+12  1.62424E+11  1.12343E+11  1.15169E+12  2.16769E+12  2.88831E+12  2.16769E+12  1.15169E+12  1.12343E+11  1.71233E+10  2.29182E+11  1.15169E+12  1.60443E+12  1.15169E+12  2.29182E+11  1.71233E+10  0.00000E+00  1.71233E+10  1.12343E+11  1.62424E+11  1.12343E+11  1.71233E+10  0.00000E+00
      0.00000E+00  2.88779E+10  1.95007E+11  2.81762E+11  1.95007E+11  2.88779E+10  0.00000E+00  2.88779E+10  3.98639E+11  1.99599E+12  2.77377E+12  1.99599E+12  3.98639E+11  2.88779E+10  1.95007E+11  1.99599E+12  3.72709E+12  4.95347E+12  3.72709E+12  1.99599E+12  1.95007E+11  2.81762E+11  2.77377E+12  4.95347E+12  6.01521E+12  4.95347E+12  2.77377E+12  2.81762E+11  1.95007E+11  1.99599E+12  3.72709E+12  4.95347E+12  3.72709E+12  1.99599E+12  1.95007E+11  2.88779E+10  3.98639E+11  1.99599E+12  2.77377E+12  1.99599E+12  3.98639E+11  2.88779E+10  0.00000E+00  2.88779E+10  1.95007E+11  2.81762E+11  1.95007E+11  2.88779E+10  0.00000E+00
      0.00000E+00  3.27749E+10  2.20658E+11  3.18617E+11  2.20658E+11  3.27749E+10  0.00000E+00  3.27749E+10  4.50925E+11  2.24808E+12  3.11652E+12  2.24808E+12  4.50926E+11  3.27749E+10  2.20658E+11  2.24808E+12  4.18091E+12  5.53264E+12  4.18091E+12  2.24808E+12  2.20658E+11  3.18617E+11  3.11652E+12  5.53264E+12  6.69504E+12  5.53264E+12  3.11652E+12  3.18617E+11  2.20658E+11  2.24808E+12  4.18091E+12  5.53264E+12  4.18091E+12  2.24808E+12  2.20658E+11  3.27749E+10  4.50925E+11  2.24808E+12  3.11652E+12  2.24808E+12  4.50925E+11  3.27749E+10  0.00000E+00  3.27749E+10  2.20658E+11  3.18617E+11  2.20658E+11  3.27749E+10  0.00000E+00
      0.00000E+00  2.79857E+10  1.88383E+11  2.71814E+11  1.88383E+11  2.79857E+10  0.00000E+00  2.79857E+10  3.84792E+11  1.91236E+12  2.64606E+12  1.91236E+12  3.84793E+11  2.79857E+10  1.88383E+11  1.91236E+12  3.54613E+12  4.67799E+12  3.54613E+12  1.91236E+12  1.88383E+11  2.71814E+11  2.64606E+12  4.67799E+12  5.64630E+12  4.67799E+12  2.64606E+12  2.71814E+11  1.88383E+11  1.91236E+12  3.54613E+12  4.67799E+12  3.54613E+12  1.91236E+12  1.88383E+11  2.79857E+10  3.84792E+11  1.91236E+12  2.64606E+12  1.91236E+12  3.84793E+11  2.79857E+10  0.00000E+00  2.79857E+10  1.88383E+11  2.71814E+11  1.88383E+11  2.79857E+10  0.00000E+00
      0.00000E+00  1.62155E+10  1.05351E+11  1.51972E+11  1.05351E+11  1.62155E+10  0.00000E+00  1.62155E+10  2.14537E+11  1.06373E+12  1.47215E+12  1.06373E+12  2.14538E+11  1.62155E+10  1.05351E+11  1.06373E+12  1.98259E+12  2.61263E+12  1.98259E+12  1.06373E+12  1.05351E+11  1.51972E+11  1.47215E+12  2.61263E+12  3.15444E+12  2.61263E+12  1.47215E+12  1.51972E+11  1.05351E+11  1.06373E+12  1.98259E+12  2.61263E+12  1.98259E+12  1.06373E+12  1.05351E+11  1.62155E+10  2.14537E+11  1.06373E+12  1.47215E+12  1.06373E+12  2.14537E+11  1.62155E+10  0.00000E+00  1.62155E+10  1.05351E+11  1.51972E+11  1.05351E+11  1.62155E+10  0.00000E+00
      4.40224E+08  5.43191E+09  2.26780E+10  3.21085E+10  2.26780E+10  5.43191E+09  4.40224E+08  5.43191E+09  4.22650E+10  1.45453E+11  2.00259E+11  1.45453E+11  4.22650E+10  5.43191E+09  2.26780E+10  1.45453E+11  2.84683E+11  3.64480E+11  2.84683E+11  1.45453E+11  2.26780E+10  3.21085E+10  2.00259E+11  3.64480E+11  4.40782E+11  3.64480E+11  2.00259E+11  3.21085E+10  2.26780E+10  1.45453E+11  2.84683E+11  3.64480E+11  2.84683E+11  1.45453E+11  2.26780E+10  5.43191E+09  4.22650E+10  1.45453E+11  2.00259E+11  1.45453E+11  4.22650E+10  5.43191E+09  4.40224E+08  5.43191E+09  2.26780E+10  3.21085E+10  2.26780E+10  5.43191E+09  4.40224E+08
      5.83639E+08  7.24074E+09  2.65092E+10  3.72031E+10  2.65092E+10  7.24074E+09  5.83639E+08  7.24074E+09  4.77889E+10  1.37435E+11  1.87921E+11  1.37435E+11  4.77890E+10  7.24074E+09  2.65092E+10  1.37435E+11  2.65473E+11  3.42007E+11  2.65473E+11  1.37435E+11  2.65092E+10  3.72031E+10  1.87921E+11  3.42007E+11  4.15040E+11  3.42007E+11  1.87921E+11  3.72031E+10  2.65092E+10  1.37435E+11  2.65473E+11  3.42007E+11  2.65473E+11  1.37435E+11  2.65092E+10  7.24074E+09  4.77889E+10  1.37435E+11  1.87921E+11  1.37435E+11  4.77889E+10  7.24074E+09  5.83639E+08  7.24074E+09  2.65092E+10  3.72031E+10  2.65092E+10  7.24074E+09  5.83639E+08
      0.00000E+00  1.71188E+10  6.32358E+10  8.98694E+10  6.32358E+10  1.71188E+10  0.00000E+00  1.71188E+10  1.02591E+11  2.12651E+11  2.98319E+11  2.12651E+11  1.02591E+11  1.71188E+10  6.32357E+10  2.12651E+11  3.50974E+11  5.35866E+11  3.50974E+11  2.12651E+11  6.32358E+10  8.98693E+10  2.98319E+11  5.35865E+11  6.52731E+11  5.35866E+11  2.98319E+11  8.98694E+10  6.32357E+10  2.12651E+11  3.50974E+11  5.35865E+11  3.50974E+11  2.12651E+11  6.32358E+10  1.71188E+10  1.02591E+11  2.12651E+11  2.98319E+11  2.12651E+11  1.02591E+11  1.71188E+10  0.00000E+00  1.71188E+10  6.32357E+10  8.98693E+10  6.32358E+10  1.71188E+10  0.00000E+00
      0.00000E+00  2.82609E+10  1.05650E+11  1.50187E+11  1.05650E+11  2.82609E+10  0.00000E+00  2.82609E+10  1.70565E+11  3.47704E+11  4.85932E+11  3.47704E+11  1.70565E+11  2.82609E+10  1.05650E+11  3.47704E+11  5.63606E+11  8.60272E+11  5.63606E+11  3.47704E+11  1.05650E+11  1.50187E+11  4.85932E+11  8.60272E+11  1.04163E+12  8.60272E+11  4.85932E+11  1.50187E+11  1.05650E+11  3.47704E+11  5.63606E+11  8.60272E+11  5.63606E+11  3.47704E+11  1.05650E+11  2.82609E+10  1.70565E+11  3.47704E+11  4.85932E+11  3.47704E+11  1.70565E+11  2.82609E+10  0.00000E+00  2.82609E+10  1.05650E+11  1.50187E+11  1.05650E+11  2.82609E+10  0.00000E+00
      0.00000E+00  3.20936E+10  1.19465E+11  1.69548E+11  1.19465E+11  3.20936E+10  0.00000E+00  3.20936E+10  1.92578E+11  3.88200E+11  5.39406E+11  3.88200E+11  1.92578E+11  3.20936E+10  1.19465E+11  3.88200E+11  6.22178E+11  9.39838E+11  6.22178E+11  3.88200E+11  1.19465E+11  1.69548E+11  5.39406E+11  9.39838E+11  1.12822E+12  9.39838E+11  5.39406E+11  1.69548E+11  1.19465E+11  3.88200E+11  6.22178E+11  9.39838E+11  6.22178E+11  3.88200E+11  1.19465E+11  3.20935E+10  1.92578E+11  3.88200E+11  5.39406E+11  3.88200E+11  1.92578E+11  3.20936E+10  0.00000E+00  3.20936E+10  1.19465E+11  1.69548E+11  1.19465E+11  3.20936E+10  0.00000E+00
      0.00000E+00  2.73824E+10  1.01823E+11  1.44398E+11  1.01823E+11  2.73824E+10  0.00000E+00  2.73824E+10  1.64118E+11  3.27963E+11  4.53460E+11  3.27963E+11  1.64118E+11  2.73824E+10  1.01823E+11  3.27963E+11  5.20691E+11  7.78953E+11  5.20691E+11  3.27963E+11  1.01823E+11  1.44398E+11  4.53460E+11  7.78953E+11  9.27608E+11  7.78953E+11  4.53460E+11  1.44398E+11  1.01823E+11  3.27963E+11  5.20691E+11  7.78953E+11  5.20691E+11  3.27963E+11  1.01823E+11  2.73824E+10  1.64118E+11  3.27963E+11  4.53460E+11  3.27963E+11  1.64118E+11  2.73824E+10  0.00000E+00  2.73824E+10  1.01823E+11  1.44398E+11  1.01823E+11  2.73824E+10  0.00000E+00
      0.00000E+00  1.62433E+10  5.92139E+10  8.38212E+10  5.92139E+10  1.62433E+10  0.00000E+00  1.62433E+10  9.58017E+10  1.92080E+11  2.65062E+11  1.92081E+11  9.58017E+10  1.62433E+10  5.92139E+10  1.92080E+11  3.07590E+11  4.55466E+11  3.07591E+11  1.92081E+11  5.92139E+10  8.38212E+10  2.65062E+11  4.55466E+11  5.41339E+11  4.55466E+11  2.65062E+11  8.38212E+10  5.92139E+10  1.92080E+11  3.07590E+11  4.55466E+11  3.07591E+11  1.92080E+11  5.92139E+10  1.62433E+10  9.58017E+10  1.92080E+11  2.65062E+11  1.92080E+11  9.58017E+10  1.62433E+10  0.00000E+00  1.62433E+10  5.92139E+10  8.38212E+10  5.92139E+10  1.62433E+10  0.00000E+00
      7.53629E+08  8.50367E+09  2.98410E+10  4.16201E+10  2.98410E+10  8.50367E+09  7.53629E+08  8.50367E+09  5.35033E+10  1.49178E+11  2.02467E+11  1.49178E+11  5.35033E+10  8.50367E+09  2.98410E+10  1.49178E+11  2.85869E+11  3.65365E+11  2.85869E+11  1.49178E+11  2.98410E+10  4.16201E+10  2.02467E+11  3.65365E+11  4.41038E+11  3.65365E+11  2.02467E+11  4.16201E+10  2.98410E+10  1.49178E+11  2.85869E+11  3.65365E+11  2.85869E+11  1.49178E+11  2.98410E+10  8.50367E+09  5.35033E+10  1.49178E+11  2.02467E+11  1.49178E+11  5.35033E+10  8.50367E+09  7.53629E+08  8.50367E+09  2.98410E+10  4.16201E+10  2.98410E+10  8.50367E+09  7.53629E+08
--------------------------------------------------------------------------------
 Step   7 :     2.498 Days     99.968 MWD/tU    106.0000 MW  100.00% FP 
--------------------------------------------------------------------------------
 
     3D BURNUP DISTRIBUTION (MW*d/t)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.38231E+01  8.85154E+01  6.38231E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.38231E+01  1.07646E+02  1.54603E+02  1.07646E+02  6.38231E+01  0.00000E+00  0.00000E+00  8.85154E+01  1.54603E+02  1.85693E+02  1.54603E+02  8.85154E+01  0.00000E+00  0.00000E+00  6.38230E+01  1.07646E+02  1.54603E+02  1.07646E+02  6.38231E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.38230E+01  8.85154E+01  6.38231E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.58063E+01  6.41323E+01  4.58064E+01  0.00000E+00  0.00000E+00  0.00000E+00  4.58063E+01  7.90485E+01  1.15214E+02  7.90485E+01  4.58064E+01  0.00000E+00  0.00000E+00  6.41323E+01  1.15214E+02  1.40275E+02  1.15214E+02  6.41323E+01  0.00000E+00  0.00000E+00  4.58063E+01  7.90485E+01  1.15214E+02  7.90485E+01  4.58064E+01  0.00000E+00  0.00000E+00  0.00000E+00  4.58063E+01  6.41323E+01  4.58063E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.57763E+01  1.05636E+02  7.57763E+01  0.00000E+00  0.00000E+00  0.00000E+00  7.57763E+01  1.28713E+02  1.86834E+02  1.28713E+02  7.57764E+01  0.00000E+00  0.00000E+00  1.05636E+02  1.86834E+02  2.26018E+02  1.86834E+02  1.05636E+02  0.00000E+00  0.00000E+00  7.57763E+01  1.28713E+02  1.86834E+02  1.28713E+02  7.57763E+01  0.00000E+00  0.00000E+00  0.00000E+00  7.57763E+01  1.05636E+02  7.57763E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.46582E+01  1.17313E+02  8.46582E+01  0.00000E+00  0.00000E+00  0.00000E+00  8.46582E+01  1.42215E+02  2.04137E+02  1.42215E+02  8.46582E+01  0.00000E+00  0.00000E+00  1.17313E+02  2.04137E+02  2.44818E+02  2.04137E+02  1.17313E+02  0.00000E+00  0.00000E+00  8.46581E+01  1.42215E+02  2.04137E+02  1.42215E+02  8.46582E+01  0.00000E+00  0.00000E+00  0.00000E+00  8.46581E+01  1.17313E+02  8.46582E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.15179E+01  9.86011E+01  7.15179E+01  0.00000E+00  0.00000E+00  0.00000E+00  7.15179E+01  1.19054E+02  1.69227E+02  1.19054E+02  7.15179E+01  0.00000E+00  0.00000E+00  9.86011E+01  1.69227E+02  2.01418E+02  1.69227E+02  9.86011E+01  0.00000E+00  0.00000E+00  7.15179E+01  1.19054E+02  1.69227E+02  1.19054E+02  7.15179E+01  0.00000E+00  0.00000E+00  0.00000E+00  7.15179E+01  9.86011E+01  7.15179E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.13565E+01  5.68941E+01  4.13566E+01  0.00000E+00  0.00000E+00  0.00000E+00  4.13565E+01  6.92018E+01  9.76015E+01  6.92018E+01  4.13566E+01  0.00000E+00  0.00000E+00  5.68941E+01  9.76014E+01  1.15934E+02  9.76015E+01  5.68941E+01  0.00000E+00  0.00000E+00  4.13565E+01  6.92018E+01  9.76014E+01  6.92018E+01  4.13566E+01  0.00000E+00  0.00000E+00  0.00000E+00  4.13565E+01  5.68941E+01  4.13565E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  6.38231E+01  8.85154E+01  6.38231E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.38231E+01  1.07646E+02  1.54603E+02  1.07646E+02  6.38231E+01  0.00000E+00  0.00000E+00  8.85154E+01  1.54603E+02  1.85693E+02  1.54603E+02  8.85154E+01  0.00000E+00  0.00000E+00  6.38230E+01  1.07646E+02  1.54603E+02  1.07646E+02  6.38231E+01  0.00000E+00  0.00000E+00  0.00000E+00  6.38230E+01  8.85154E+01  6.38231E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     3D RELATIVE POWER DISTRIBUTION
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.61219E-01  6.44874E-01  4.61219E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.61219E-01  7.93031E-01  1.15444E+00  7.93031E-01  4.61219E-01  0.00000E+00  0.00000E+00  6.44874E-01  1.15444E+00  1.40380E+00  1.15444E+00  6.44874E-01  0.00000E+00  0.00000E+00  4.61219E-01  7.93031E-01  1.15444E+00  7.93031E-01  4.61219E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.61219E-01  6.44874E-01  4.61219E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.60721E-01  1.05884E+00  7.60721E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.60721E-01  1.28789E+00  1.86667E+00  1.28789E+00  7.60721E-01  0.00000E+00  0.00000E+00  1.05884E+00  1.86667E+00  2.25507E+00  1.86667E+00  1.05884E+00  0.00000E+00  0.00000E+00  7.60721E-01  1.28789E+00  1.86667E+00  1.28789E+00  7.60721E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.60721E-01  1.05884E+00  7.60721E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  8.48313E-01  1.17368E+00  8.48313E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.48313E-01  1.42046E+00  2.03546E+00  1.42046E+00  8.48313E-01  0.00000E+00  0.00000E+00  1.17368E+00  2.03546E+00  2.43759E+00  2.03546E+00  1.17368E+00  0.00000E+00  0.00000E+00  8.48313E-01  1.42046E+00  2.03546E+00  1.42046E+00  8.48313E-01  0.00000E+00  0.00000E+00  0.00000E+00  8.48313E-01  1.17368E+00  8.48313E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  7.16538E-01  9.86250E-01  7.16538E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.16538E-01  1.18854E+00  1.68664E+00  1.18854E+00  7.16538E-01  0.00000E+00  0.00000E+00  9.86250E-01  1.68664E+00  2.00452E+00  1.68664E+00  9.86250E-01  0.00000E+00  0.00000E+00  7.16538E-01  1.18854E+00  1.68664E+00  1.18854E+00  7.16538E-01  0.00000E+00  0.00000E+00  0.00000E+00  7.16538E-01  9.86250E-01  7.16538E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  4.15019E-01  5.70031E-01  4.15019E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.15019E-01  6.91571E-01  9.73959E-01  6.91571E-01  4.15019E-01  0.00000E+00  0.00000E+00  5.70031E-01  9.73959E-01  1.15518E+00  9.73959E-01  5.70031E-01  0.00000E+00  0.00000E+00  4.15019E-01  6.91571E-01  9.73959E-01  6.91571E-01  4.15019E-01  0.00000E+00  0.00000E+00  0.00000E+00  4.15019E-01  5.70031E-01  4.15019E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 
     RODS POSITION
            1     6    0.00 %
            2     6    0.00 %
            3     6    0.00 %
 
     BORON CONCENTRATION
   1211.21314605270     
 
     I-135 DENSITY DISTRIBUTION (1E+24/cm^3)
      0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
